,filepath,filename,LangOrInstru,VoiOrNot,startPoint,endPoint,FSkhz,expdur,maxsil,totalLengCur,corpus,mat_filename,speaker/artist,gender
332,data/speechCorp/TIMIT/TRAIN/DR3/MKXL0/SI1958.WAV,SI1958,English-US,1,1,64000,16,4,0.15975,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1958_MS2024.mat,TIMIT_MKXL0,M
333,data/speechCorp/TIMIT/TRAIN/DR7/FBLV0/SI1688.WAV,SI1688,English-US,1,1,64000,16,4,0.1864375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1688_MS2024.mat,TIMIT_FBLV0,F
334,data/speechCorp/TIMIT/TRAIN/DR1/MEDR0/SI2004.WAV,SI2004,English-US,1,1,64000,16,4,0.1424375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI2004_MS2024.mat,TIMIT_MEDR0,M
335,data/speechCorp/TIMIT/TRAIN/DR2/MDWD0/SI1260.WAV,SI1260,English-US,1,1,64000,16,4,0.166625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1260_MS2024.mat,TIMIT_MDWD0,M
336,data/speechCorp/TIMIT/TRAIN/DR8/FKLH0/SI1257.WAV,SI1257,English-US,1,1,64000,16,4,0.17375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1257_MS2024.mat,TIMIT_FKLH0,F
337,data/speechCorp/TIMIT/TRAIN/DR5/MRML0/SI1421.WAV,SI1421,English-US,1,1,64000,16,4,0.32925,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1421_MS2024.mat,TIMIT_MRML0,M
338,data/speechCorp/TIMIT/TRAIN/DR4/FDKN0/SI1202.WAV,SI1202,English-US,1,1,64000,16,4,0.156875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1202_MS2024.mat,TIMIT_FDKN0,F
339,data/speechCorp/TIMIT/TRAIN/DR4/FLKM0/SX440.WAV,SX440,English-US,1,1,64000,16,4,0.1679375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX440_MS2024.mat,TIMIT_FLKM0,F
340,data/speechCorp/TIMIT/TRAIN/DR6/FKLC1/SI1048.WAV,SI1048,English-US,1,1,64000,16,4,0.366,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1048_MS2024.mat,TIMIT_FKLC1,F
341,data/speechCorp/TIMIT/TRAIN/DR7/MKAG0/SI1609.WAV,SI1609,English-US,1,1,64000,16,4,0.2178125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1609_MS2024.mat,TIMIT_MKAG0,M
342,data/speechCorp/TIMIT/TRAIN/DR7/MWRP0/SI1443.WAV,SI1443,English-US,1,1,64000,16,4,0.212375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1443_MS2024.mat,TIMIT_MWRP0,M
343,data/speechCorp/TIMIT/TRAIN/DR5/MDWH0/SI665.WAV,SI665,English-US,1,1,64000,16,4,0.1398125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI665_MS2024.mat,TIMIT_MDWH0,M
344,data/speechCorp/TIMIT/TRAIN/DR7/MTPR0/SI2230.WAV,SI2230,English-US,1,1,64000,16,4,0.173,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI2230_MS2024.mat,TIMIT_MTPR0,M
345,data/speechCorp/TIMIT/TRAIN/DR2/MTDB0/SI771.WAV,SI771,English-US,1,1,64000,16,4,0.1675625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI771_MS2024.mat,TIMIT_MTDB0,M
346,data/speechCorp/TIMIT/TRAIN/DR2/FSKL0/SI2159.WAV,SI2159,English-US,1,1,64000,16,4,0.35525,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI2159_MS2024.mat,TIMIT_FSKL0,F
347,data/speechCorp/TIMIT/TRAIN/DR5/MSAS0/SI746.WAV,SI746,English-US,1,1,64000,16,4,0.201375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI746_MS2024.mat,TIMIT_MSAS0,M
348,data/speechCorp/TIMIT/TRAIN/DR7/MTMN0/SI2324.WAV,SI2324,English-US,1,1,64000,16,4,0.1465625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI2324_MS2024.mat,TIMIT_MTMN0,M
349,data/speechCorp/TIMIT/TRAIN/DR7/MTKD0/SI630.WAV,SI630,English-US,1,1,64000,16,4,0.224375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI630_MS2024.mat,TIMIT_MTKD0,M
350,data/speechCorp/TIMIT/TRAIN/DR7/MMDG0/SI1780.WAV,SI1780,English-US,1,1,64000,16,4,0.1665,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1780_MS2024.mat,TIMIT_MMDG0,M
351,data/speechCorp/TIMIT/TRAIN/DR7/FPAC0/SI1921.WAV,SI1921,English-US,1,1,64000,16,4,0.1610625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1921_MS2024.mat,TIMIT_FPAC0,F
352,data/speechCorp/TIMIT/TRAIN/DR4/FKLC0/SI985.WAV,SI985,English-US,1,1,64000,16,4,0.1365,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI985_MS2024.mat,TIMIT_FKLC0,F
353,data/speechCorp/TIMIT/TRAIN/DR6/FAPB0/SI2323.WAV,SI2323,English-US,1,1,64000,16,4,0.147,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI2323_MS2024.mat,TIMIT_FAPB0,F
354,data/speechCorp/TIMIT/TRAIN/DR2/MRCW0/SI741.WAV,SI741,English-US,1,1,64000,16,4,0.1353125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI741_MS2024.mat,TIMIT_MRCW0,M
355,data/speechCorp/TIMIT/TRAIN/DR4/MGXP0/SI1087.WAV,SI1087,English-US,1,1,64000,16,4,0.182875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1087_MS2024.mat,TIMIT_MGXP0,M
356,data/speechCorp/TIMIT/TRAIN/DR5/FDMY0/SI714.WAV,SI714,English-US,1,1,64000,16,4,0.1881875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI714_MS2024.mat,TIMIT_FDMY0,F
357,data/speechCorp/TIMIT/TRAIN/DR4/MPEB0/SI600.WAV,SI600,English-US,1,1,64000,16,4,0.1396875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI600_MS2024.mat,TIMIT_MPEB0,M
358,data/speechCorp/TIMIT/TRAIN/DR5/MRKM0/SI637.WAV,SI637,English-US,1,1,64000,16,4,0.260625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI637_MS2024.mat,TIMIT_MRKM0,M
359,data/speechCorp/TIMIT/TRAIN/DR4/MAEB0/SI1411.WAV,SI1411,English-US,1,1,64000,16,4,0.14325,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1411_MS2024.mat,TIMIT_MAEB0,M
360,data/speechCorp/TIMIT/TRAIN/DR5/MWSH0/SI1426.WAV,SI1426,English-US,1,1,64000,16,4,0.3169375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1426_MS2024.mat,TIMIT_MWSH0,M
361,data/speechCorp/TIMIT/TRAIN/DR5/FEXM0/SI482.WAV,SI482,English-US,1,1,64000,16,4,0.1559375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI482_MS2024.mat,TIMIT_FEXM0,F
362,data/speechCorp/TIMIT/TRAIN/DR5/MMVP0/SX347.WAV,SX347,English-US,1,1,64000,16,4,0.146625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX347_MS2024.mat,TIMIT_MMVP0,M
363,data/speechCorp/TIMIT/TRAIN/DR5/MRKM0/SI1267.WAV,SI1267,English-US,1,1,64000,16,4,0.387125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1267_MS2024.mat,TIMIT_MRKM0,M
364,data/speechCorp/TIMIT/TRAIN/DR4/MKAM0/SI1250.WAV,SI1250,English-US,1,1,64000,16,4,0.1480625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1250_MS2024.mat,TIMIT_MKAM0,M
365,data/speechCorp/TIMIT/TRAIN/DR1/MTRR0/SI918.WAV,SI918,English-US,1,1,64000,16,4,0.1361875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI918_MS2024.mat,TIMIT_MTRR0,M
366,data/speechCorp/TIMIT/TRAIN/DR4/MMDM0/SI1311.WAV,SI1311,English-US,1,1,64000,16,4,0.264375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1311_MS2024.mat,TIMIT_MMDM0,M
367,data/speechCorp/TIMIT/TRAIN/DR7/MAEO0/SI1326.WAV,SI1326,English-US,1,1,64000,16,4,0.144125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1326_MS2024.mat,TIMIT_MAEO0,M
368,data/speechCorp/TIMIT/TRAIN/DR8/MKDD0/SI1567.WAV,SI1567,English-US,1,1,64000,16,4,0.309125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1567_MS2024.mat,TIMIT_MKDD0,M
369,data/speechCorp/TIMIT/TRAIN/DR5/FLJA0/SI1078.WAV,SI1078,English-US,1,1,64000,16,4,0.5385,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1078_MS2024.mat,TIMIT_FLJA0,F
370,data/speechCorp/TIMIT/TRAIN/DR8/FJRB0/SX312.WAV,SX312,English-US,1,1,64000,16,4,0.356875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX312_MS2024.mat,TIMIT_FJRB0,F
371,data/speechCorp/TIMIT/TRAIN/DR3/MRTJ0/SX52.WAV,SX52,English-US,1,1,64000,16,4,0.2808125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX52_MS2024.mat,TIMIT_MRTJ0,M
372,data/speechCorp/TIMIT/TRAIN/DR5/MVLO0/SI517.WAV,SI517,English-US,1,1,64000,16,4,0.2143125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI517_MS2024.mat,TIMIT_MVLO0,M
373,data/speechCorp/TIMIT/TRAIN/DR5/MMWB0/SI2249.WAV,SI2249,English-US,1,1,64000,16,4,0.1453125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI2249_MS2024.mat,TIMIT_MMWB0,M
374,data/speechCorp/TIMIT/TRAIN/DR4/MPRK0/SX287.WAV,SX287,English-US,1,1,64000,16,4,0.6415625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX287_MS2024.mat,TIMIT_MPRK0,M
375,data/speechCorp/TIMIT/TRAIN/DR2/MPRB0/SI575.WAV,SI575,English-US,1,1,64000,16,4,0.161,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI575_MS2024.mat,TIMIT_MPRB0,M
376,data/speechCorp/TIMIT/TRAIN/DR2/MRJH0/SI1519.WAV,SI1519,English-US,1,1,64000,16,4,0.33175,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1519_MS2024.mat,TIMIT_MRJH0,M
377,data/speechCorp/TIMIT/TRAIN/DR5/MSEM1/SI810.WAV,SI810,English-US,1,1,64000,16,4,0.1358125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI810_MS2024.mat,TIMIT_MSEM1,M
378,data/speechCorp/TIMIT/TRAIN/DR3/MRTC0/SI1458.WAV,SI1458,English-US,1,1,64000,16,4,0.1345,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1458_MS2024.mat,TIMIT_MRTC0,M
379,data/speechCorp/TIMIT/TRAIN/DR2/MMAA0/SI845.WAV,SI845,English-US,1,1,64000,16,4,0.1460625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI845_MS2024.mat,TIMIT_MMAA0,M
380,data/speechCorp/TIMIT/TRAIN/DR4/MRFL0/SI1156.WAV,SI1156,English-US,1,1,64000,16,4,0.1434375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1156_MS2024.mat,TIMIT_MRFL0,M
381,data/speechCorp/TIMIT/TRAIN/DR5/FSJG0/SI940.WAV,SI940,English-US,1,1,64000,16,4,0.2144375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI940_MS2024.mat,TIMIT_FSJG0,F
382,data/speechCorp/TIMIT/TRAIN/DR6/FHXS0/SI1075.WAV,SI1075,English-US,1,1,64000,16,4,0.630625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1075_MS2024.mat,TIMIT_FHXS0,F
383,data/speechCorp/TIMIT/TRAIN/DR5/FMPG0/SX162.WAV,SX162,English-US,1,1,64000,16,4,0.47575,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX162_MS2024.mat,TIMIT_FMPG0,F
384,data/speechCorp/TIMIT/TRAIN/DR1/FVMH0/SI836.WAV,SI836,English-US,1,1,64000,16,4,0.2686875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI836_MS2024.mat,TIMIT_FVMH0,F
385,data/speechCorp/TIMIT/TRAIN/DR3/MTLB0/SI1134.WAV,SI1134,English-US,1,1,64000,16,4,0.146,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1134_MS2024.mat,TIMIT_MTLB0,M
386,data/speechCorp/TIMIT/TRAIN/DR3/MPRD0/SI801.WAV,SI801,English-US,1,1,64000,16,4,0.970375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI801_MS2024.mat,TIMIT_MPRD0,M
387,data/speechCorp/TIMIT/TRAIN/DR7/MCLK0/SI2290.WAV,SI2290,English-US,1,1,64000,16,4,0.167,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI2290_MS2024.mat,TIMIT_MCLK0,M
388,data/speechCorp/TIMIT/TRAIN/DR3/MTPP0/SI1508.WAV,SI1508,English-US,1,1,64000,16,4,0.1755,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1508_MS2024.mat,TIMIT_MTPP0,M
389,data/speechCorp/TIMIT/TRAIN/DR5/FBJL0/SI922.WAV,SI922,English-US,1,1,64000,16,4,0.1384375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI922_MS2024.mat,TIMIT_FBJL0,F
390,data/speechCorp/TIMIT/TRAIN/DR2/MDEM0/SX428.WAV,SX428,English-US,1,1,64000,16,4,0.4918125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX428_MS2024.mat,TIMIT_MDEM0,M
391,data/speechCorp/TIMIT/TRAIN/DR3/MKLS1/SI915.WAV,SI915,English-US,1,1,64000,16,4,0.1826875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI915_MS2024.mat,TIMIT_MKLS1,M
392,data/speechCorp/TIMIT/TRAIN/DR1/MTJS0/SX382.WAV,SX382,English-US,1,1,64000,16,4,0.61325,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX382_MS2024.mat,TIMIT_MTJS0,M
393,data/speechCorp/TIMIT/TRAIN/DR5/MPMB0/SI2131.WAV,SI2131,English-US,1,1,64000,16,4,0.316,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI2131_MS2024.mat,TIMIT_MPMB0,M
394,data/speechCorp/TIMIT/TRAIN/DR1/MJWT0/SI1381.WAV,SI1381,English-US,1,1,64000,16,4,0.15725,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1381_MS2024.mat,TIMIT_MJWT0,M
395,data/speechCorp/TIMIT/TRAIN/DR3/MDLC0/SI2025.WAV,SI2025,English-US,1,1,64000,16,4,0.153,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI2025_MS2024.mat,TIMIT_MDLC0,M
396,data/speechCorp/TIMIT/TRAIN/DR5/FGDP0/SI988.WAV,SI988,English-US,1,1,64000,16,4,0.144125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI988_MS2024.mat,TIMIT_FGDP0,F
397,data/speechCorp/TIMIT/TRAIN/DR4/MJDC0/SI531.WAV,SI531,English-US,1,1,64000,16,4,0.3746875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI531_MS2024.mat,TIMIT_MJDC0,M
398,data/speechCorp/TIMIT/TRAIN/DR5/MSEM1/SI2070.WAV,SI2070,English-US,1,1,64000,16,4,0.1369375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI2070_MS2024.mat,TIMIT_MSEM1,M
399,data/speechCorp/TIMIT/TRAIN/DR3/FALK0/SI658.WAV,SI658,English-US,1,1,64000,16,4,0.2408125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI658_MS2024.mat,TIMIT_FALK0,F
400,data/speechCorp/TIMIT/TRAIN/DR6/FSGF0/SI2187.WAV,SI2187,English-US,1,1,64000,16,4,0.2145625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI2187_MS2024.mat,TIMIT_FSGF0,F
401,data/speechCorp/TIMIT/TRAIN/DR2/MTAT1/SX149.WAV,SX149,English-US,1,1,64000,16,4,0.2280625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX149_MS2024.mat,TIMIT_MTAT1,M
402,data/speechCorp/TIMIT/TRAIN/DR5/MEGJ0/SI1337.WAV,SI1337,English-US,1,1,64000,16,4,0.1873125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1337_MS2024.mat,TIMIT_MEGJ0,M
403,data/speechCorp/TIMIT/TRAIN/DR3/MDJM0/SI1455.WAV,SI1455,English-US,1,1,64000,16,4,0.1210625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1455_MS2024.mat,TIMIT_MDJM0,M
404,data/speechCorp/TIMIT/TRAIN/DR2/MJDE0/SX220.WAV,SX220,English-US,1,1,64000,16,4,0.1645,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX220_MS2024.mat,TIMIT_MJDE0,M
405,data/speechCorp/TIMIT/TRAIN/DR5/MDSJ0/SI1462.WAV,SI1462,English-US,1,1,64000,16,4,0.1608125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1462_MS2024.mat,TIMIT_MDSJ0,M
406,data/speechCorp/TIMIT/TRAIN/DR4/MRAB1/SI848.WAV,SI848,English-US,1,1,64000,16,4,0.1373125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI848_MS2024.mat,TIMIT_MRAB1,M
407,data/speechCorp/TIMIT/TRAIN/DR4/FSAK0/SI1300.WAV,SI1300,English-US,1,1,64000,16,4,0.1329375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1300_MS2024.mat,TIMIT_FSAK0,F
408,data/speechCorp/TIMIT/TRAIN/DR7/FSPM0/SI1241.WAV,SI1241,English-US,1,1,64000,16,4,0.4325625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1241_MS2024.mat,TIMIT_FSPM0,F
409,data/speechCorp/TIMIT/TRAIN/DR1/MKLS0/SI1437.WAV,SI1437,English-US,1,1,64000,16,4,0.2748125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1437_MS2024.mat,TIMIT_MKLS0,M
410,data/speechCorp/TIMIT/TRAIN/DR6/MESJ0/SI2039.WAV,SI2039,English-US,1,1,64000,16,4,0.4470625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI2039_MS2024.mat,TIMIT_MESJ0,M
411,data/speechCorp/TIMIT/TRAIN/DR2/FSCN0/SI705.WAV,SI705,English-US,1,1,64000,16,4,0.4080625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI705_MS2024.mat,TIMIT_FSCN0,F
412,data/speechCorp/TIMIT/TRAIN/DR6/MJRK0/SI880.WAV,SI880,English-US,1,1,64000,16,4,0.142,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI880_MS2024.mat,TIMIT_MJRK0,M
413,data/speechCorp/TIMIT/TRAIN/DR1/MCPM0/SI1824.WAV,SI1824,English-US,1,1,64000,16,4,0.15225,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1824_MS2024.mat,TIMIT_MCPM0,M
414,data/speechCorp/TIMIT/TRAIN/DR4/FDKN0/SX181.WAV,SX181,English-US,1,1,64000,16,4,0.120875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX181_MS2024.mat,TIMIT_FDKN0,F
415,data/speechCorp/TIMIT/TRAIN/DR6/MTJU0/SI2020.WAV,SI2020,English-US,1,1,64000,16,4,0.098125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI2020_MS2024.mat,TIMIT_MTJU0,M
416,data/speechCorp/TIMIT/TRAIN/DR2/MDEM0/SI608.WAV,SI608,English-US,1,1,64000,16,4,0.708875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI608_MS2024.mat,TIMIT_MDEM0,M
417,data/speechCorp/TIMIT/TRAIN/DR5/FCDR1/SI556.WAV,SI556,English-US,1,1,64000,16,4,0.1724375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI556_MS2024.mat,TIMIT_FCDR1,F
418,data/speechCorp/TIMIT/TRAIN/DR5/FKKH0/SI1290.WAV,SI1290,English-US,1,1,64000,16,4,0.1413125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1290_MS2024.mat,TIMIT_FKKH0,F
419,data/speechCorp/TIMIT/TRAIN/DR5/FDMY0/SX387.WAV,SX387,English-US,1,1,64000,16,4,0.1359375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX387_MS2024.mat,TIMIT_FDMY0,F
420,data/speechCorp/TIMIT/TRAIN/DR3/MJRH1/SI1558.WAV,SI1558,English-US,1,1,64000,16,4,0.236125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1558_MS2024.mat,TIMIT_MJRH1,M
421,data/speechCorp/TIMIT/TRAIN/DR5/FMPG0/SI972.WAV,SI972,English-US,1,1,64000,16,4,0.2584375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI972_MS2024.mat,TIMIT_FMPG0,F
422,data/speechCorp/TIMIT/TRAIN/DR5/MEGJ0/SX167.WAV,SX167,English-US,1,1,64000,16,4,0.154875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX167_MS2024.mat,TIMIT_MEGJ0,M
423,data/speechCorp/TIMIT/TRAIN/DR4/FSSB0/SI1712.WAV,SI1712,English-US,1,1,64000,16,4,0.1349375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1712_MS2024.mat,TIMIT_FSSB0,F
424,data/speechCorp/TIMIT/TRAIN/DR7/MHBS0/SI945.WAV,SI945,English-US,1,1,64000,16,4,0.1441875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI945_MS2024.mat,TIMIT_MHBS0,M
425,data/speechCorp/TIMIT/TRAIN/DR7/MDPB0/SI866.WAV,SI866,English-US,1,1,64000,16,4,0.2856875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI866_MS2024.mat,TIMIT_MDPB0,M
426,data/speechCorp/TIMIT/TRAIN/DR5/FPMY0/SI1153.WAV,SI1153,English-US,1,1,64000,16,4,0.1791875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1153_MS2024.mat,TIMIT_FPMY0,F
427,data/speechCorp/TIMIT/TRAIN/DR7/MPFU0/SI1258.WAV,SI1258,English-US,1,1,64000,16,4,0.1423125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1258_MS2024.mat,TIMIT_MPFU0,M
428,data/speechCorp/TIMIT/TRAIN/DR6/FSGF0/SI927.WAV,SI927,English-US,1,1,64000,16,4,0.1893125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI927_MS2024.mat,TIMIT_FSGF0,F
429,data/speechCorp/TIMIT/TRAIN/DR3/MMSM0/SI1106.WAV,SI1106,English-US,1,1,64000,16,4,0.25575,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1106_MS2024.mat,TIMIT_MMSM0,M
430,data/speechCorp/TIMIT/TRAIN/DR3/MDDC0/SI1419.WAV,SI1419,English-US,1,1,64000,16,4,0.1414375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1419_MS2024.mat,TIMIT_MDDC0,M
431,data/speechCorp/TIMIT/TRAIN/DR2/FCMM0/SI1957.WAV,SI1957,English-US,1,1,64000,16,4,0.1431875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1957_MS2024.mat,TIMIT_FCMM0,F
432,data/speechCorp/TIMIT/TRAIN/DR3/MADC0/SI737.WAV,SI737,English-US,1,1,64000,16,4,0.2553125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI737_MS2024.mat,TIMIT_MADC0,M
433,data/speechCorp/TIMIT/TRAIN/DR1/FSAH0/SI614.WAV,SI614,English-US,1,1,64000,16,4,0.1749375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI614_MS2024.mat,TIMIT_FSAH0,F
434,data/speechCorp/TIMIT/TRAIN/DR3/MAKB0/SI2276.WAV,SI2276,English-US,1,1,64000,16,4,0.1328125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI2276_MS2024.mat,TIMIT_MAKB0,M
435,data/speechCorp/TIMIT/TRAIN/DR6/MKES0/SI623.WAV,SI623,English-US,1,1,64000,16,4,0.1435625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI623_MS2024.mat,TIMIT_MKES0,M
436,data/speechCorp/TIMIT/TRAIN/DR1/FSMA0/SI991.WAV,SI991,English-US,1,1,64000,16,4,0.1514375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI991_MS2024.mat,TIMIT_FSMA0,F
437,data/speechCorp/TIMIT/TRAIN/DR2/MDBP0/SI528.WAV,SI528,English-US,1,1,64000,16,4,0.1583125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI528_MS2024.mat,TIMIT_MDBP0,M
438,data/speechCorp/TIMIT/TRAIN/DR5/MJPG0/SI1821.WAV,SI1821,English-US,1,1,64000,16,4,0.453375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1821_MS2024.mat,TIMIT_MJPG0,M
439,data/speechCorp/TIMIT/TRAIN/DR5/FCDR1/SI1816.WAV,SI1816,English-US,1,1,64000,16,4,0.4565625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1816_MS2024.mat,TIMIT_FCDR1,F
440,data/speechCorp/TIMIT/TRAIN/DR3/FPAZ0/SI2223.WAV,SI2223,English-US,1,1,64000,16,4,0.1338125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI2223_MS2024.mat,TIMIT_FPAZ0,F
441,data/speechCorp/TIMIT/TRAIN/DR1/MJEB1/SI1467.WAV,SI1467,English-US,1,1,64000,16,4,0.4846875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1467_MS2024.mat,TIMIT_MJEB1,M
442,data/speechCorp/TIMIT/TRAIN/DR4/MMGC0/SI1305.WAV,SI1305,English-US,1,1,64000,16,4,0.14,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1305_MS2024.mat,TIMIT_MMGC0,M
